id,prediction
644079,1
644080,1
644081,1
644082,1
644083,1
644084,1
644085,1
644086,1
644087,1
644088,1
644089,1
644090,1
644091,1
644092,1
644093,1
644095,1
644097,1
644094,1
644096,1
644098,1
644099,1
644100,0
644101,1
644106,1
644107,1
644108,1
644110,1
644111,1
644112,1
644115,1
644116,1
644119,0
644120,1
644121,0
644122,0
644123,0
644124,0
644125,0
644126,1
644127,1
644128,1
644129,1
644130,1
644131,1
644132,1
644134,0
644136,1
644137,1
644139,0
644141,1
644142,1
644143,1
644144,1
644145,1
644146,1
644148,1
644149,1
644150,1
644151,1
644153,1
644155,1
644156,1
644157,1
644159,1
644160,1
644161,1
644162,1
644163,1
644164,1
644165,1
644166,1
644167,1
644168,1
644171,1
644172,1
644173,1
644174,1
644176,1
644177,1
644178,1
644181,0
644182,0
644183,0
644185,1
644186,1
644187,0
644188,0
644189,0
644190,1
644191,1
644192,1
644194,0
644195,0
644196,0
644197,1
644198,1
644199,1
644200,1
644201,1
644203,1
644207,0
644208,0
644210,0
644211,0
644220,1
644221,1
644222,0
644223,0
644225,1
644226,1
644227,1
644228,1
644230,1
644233,1
644236,1
644238,1
644241,1
644242,1
644243,1
644244,1
644245,1
644246,1
644247,1
644248,1
644249,1
644250,1
644251,1
644252,1
644253,1
644255,1
644254,1
644256,1
644257,1
644266,1
644264,1
644262,1
644270,1
644265,1
644267,1
644259,1
644263,1
644258,1
644277,0
644278,1
644279,0
644280,0
644281,0
644282,1
644283,0
644284,0
644285,1
644288,1
644289,0
644291,0
644293,0
644294,0
644295,1
644299,1
644300,1
644301,1
644305,0
644306,1
644307,0
644310,1
644311,0
644312,1
644313,1
644314,1
644315,1
644318,1
644321,1
644322,1
644327,0
644328,0
644338,1
644339,1
644340,1
644341,0
644346,1
644349,1
644355,1
644357,1
644358,1
644359,1
644360,0
644361,1
644362,1
644363,1
644364,0
644368,1
644369,1
644370,0
644371,1
644372,1
644373,1
644377,1
644379,1
644380,1
644394,0
644395,0
644396,0
644415,1
644416,1
644418,0
644421,1
644426,1
644427,1
644434,0
644435,0
644439,1
644440,1
644442,0
644443,0
644448,0
644456,0
644457,1
644461,1
644463,0
644464,0
644465,1
644466,0
644468,1
644470,0
644471,1
644472,1
644473,1
644474,0
644478,0
644480,0
644481,0
644483,1
644484,0
644485,1
644486,1
644487,1
644488,1
644489,1
644490,1
644491,1
644492,1
644493,1
644494,1
644495,1
644496,1
644497,1
644500,1
644501,1
644502,1
644503,1
644504,1
644505,1
644506,1
644508,1
644512,1
644514,1
644516,0
644519,1
644520,1
644521,1
644531,1
644532,1
644534,1
644535,1
644536,1
644537,1
644538,1
644542,1
644543,1
644544,1
644547,1
644550,1
644551,1
644554,1
644555,0
644557,0
644571,1
644575,0
644578,1
644579,1
644582,1
644583,0
644587,0
644594,1
644601,1
644605,0
644606,0
644608,0
644610,1
644611,0
644616,0
644620,0
644624,0
644625,0
644626,0
644628,0
644633,0
644636,1
644637,1
644640,1
644650,0
644652,0
644656,0
644658,1
644659,1
644661,1
644662,0
644667,1
644668,0
644669,1
644670,0
644672,0
644673,0
644675,0
644676,1
644677,1
644678,1
644680,1
644685,1
644686,1
644693,1
644694,1
644698,1
644699,1
644700,1
644701,1
644716,1
644720,1
644729,1
644731,0
644737,1
644738,1
644739,1
644740,1
644741,1
644756,0
644757,0
644758,0
644762,1
644764,1
644787,1
644788,1
644789,1
644794,1
644795,1
644796,0
644797,1
644798,1
644800,1
644801,1
644804,1
644805,1
644806,1
644809,0
644810,1
644812,1
644814,1
644816,1
644821,1
644823,1
644824,1
644826,1
644827,1
644829,1
644830,1
644834,1
644836,1
644838,1
644845,1
644846,1
644849,1
644850,1
644851,1
644852,1
644853,1
644854,1
644855,1
644858,1
644859,1
644860,1
644861,1
644862,1
644863,1
644867,0
644868,0
644869,0
644871,1
644872,1
644873,1
644875,1
644876,1
644877,1
644878,1
644881,0
644882,1
644883,1
644884,1
644885,1
644886,0
644887,1
644888,0
644889,0
644891,1
644894,1
644899,1
644898,1
644900,1
644895,1
644901,1
644897,1
644890,1
644893,1
644896,1
644903,1
644904,1
644905,1
644906,1
644907,1
644908,1
644909,1
644911,1
644912,1
644913,1
644914,1
644915,1
644916,1
644917,1
644918,1
644919,1
644920,1
644921,1
644924,1
644925,1
644926,1
644927,1
644928,1
644929,1
644932,1
644933,1
644934,1
644935,1
644938,0
644939,1
644940,0
644941,0
644942,0
644943,1
644944,1
644945,1
644946,1
644947,1
644948,1
644952,1
644953,1
644954,1
644955,1
644956,1
644957,1
644958,1
644959,1
644960,1
644962,1
644977,1
644978,1
644979,1
644980,1
644982,1
644983,1
644984,1
644985,1
644986,1
644987,0
644988,0
644989,0
644990,0
644991,0
644992,0
644993,1
644994,1
644995,0
644996,0
644997,0
644999,1
645000,1
645001,1
645002,1
645003,1
645008,0
645009,1
645010,1
645011,1
645012,1
645013,1
645014,1
645015,1
645016,1
645017,0
645019,1
645020,1
645021,1
645022,1
645023,1
645024,1
645025,1
645026,1
645027,1
645028,0
645029,0
645030,1
645031,1
645033,1
645034,0
645035,0
645036,1
645037,0
645038,0
645039,0
645040,1
645041,1
645042,1
645043,0
645044,1
645045,0
645047,1
645048,1
645051,1
645052,1
645053,0
645054,1
645055,0
645056,1
645057,1
645058,1
645059,1
645060,1
645061,0
645062,0
645063,1
645064,1
645065,1
645066,1
645067,0
645068,0
645069,0
645070,0
645071,1
645072,1
645073,1
645074,1
645075,1
645076,1
645079,1
645084,1
645086,0
645088,0
645089,1
645090,1
645093,0
645094,1
645095,1
645096,1
645103,0
645104,1
645105,1
645106,0
645113,1
645120,0
645122,0
645124,0
645218,0
645221,1
645222,1
645225,1
645226,1
645229,1
645231,1
645232,1
645234,1
645236,1
645237,1
645238,1
645239,1
645240,1
645241,1
645242,1
645246,1
645249,1
645251,1
645257,1
645258,1
645259,1
645261,1
645269,1
645272,1
645273,1
645274,1
645275,1
645277,0
645279,0
645281,0
645284,1
645289,1
645294,1
645306,0
645314,1
645326,1
645333,0
645339,1
645348,0
645350,1
645351,1
645352,1
645508,1
645512,1
645618,0
645619,0
645620,0
645621,0
645622,0
645623,0
645624,0
645625,0
645626,0
645627,0
645628,1
645629,0
645630,0
645631,0
645634,0
645635,0
645636,0
645656,0
645660,1
645661,1
645664,1
645682,1
645683,0
645684,0
645686,0
645693,0
645698,1
645701,1
645704,1
645705,1
645711,0
645712,0
645719,0
645720,0
645725,0
645732,1
645743,0
645744,0
645751,1
645753,1
645754,1
645761,0
645762,1
645764,0
645768,0
645769,1
645776,1
645777,0
645779,0
645780,0
645787,1
645795,1
645796,1
645801,1
645804,1
645806,0
645809,0
645816,0
645817,1
645818,1
645819,1
645821,1
645834,0
645841,1
645843,1
645846,1
645847,1
645850,1
645851,0
645855,1
645861,1
645886,1
645888,1
645889,1
645894,1
645896,1
645898,1
645907,0
645908,0
645910,1
645938,1
645941,1
645944,1
645946,1
645947,1
645949,1
645953,1
645955,1
645956,1
646001,1
646002,1
646006,1
646028,0
646037,1
646038,1
646039,1
646040,1
646043,1
646044,1
646045,1
646049,1
646050,1
646051,1
646052,1
646053,1
646058,1
646059,1
646060,1
646061,1
646062,1
646063,1
646064,0
646065,1
646067,0
646069,0
646070,1
646071,1
646075,1
646076,1
646078,1
646079,1
646081,1
646082,1
646083,1
646084,1
646086,1
646087,1
646090,1
646092,0
646093,1
646094,1
646097,1
646099,0
646100,0
646101,0
646103,1
646105,1
646106,1
646107,1
646108,1
646113,0
646114,0
646115,0
646116,0
646118,1
646119,1
646120,1
646121,1
646122,1
646128,1
646129,1
646130,1
646131,1
646137,1
646138,1
646139,1
646141,1
646142,1
646145,1
646147,1
646149,1
646150,1
646151,1
646152,1
646153,1
646154,1
646156,0
646157,1
646158,1
646160,1
646161,1
646162,1
646163,1
646164,1
646165,1
646166,1
646167,1
646170,1
646171,1
646172,1
646173,1
646174,1
646175,1
646176,1
646177,1
646178,1
646179,0
646180,1
646181,1
646182,1
646183,1
646184,1
646185,1
646186,1
646187,1
646188,0
646189,0
646190,0
646191,0
646193,1
646194,1
646196,1
646197,1
646198,1
646199,1
646200,1
646201,1
646202,1
646203,1
646204,1
646205,1
646206,1
646207,1
646209,1
646210,1
646211,1
646213,1
646214,1
646215,1
646216,1
646217,1
646218,1
646219,1
646220,1
646221,0
646222,0
646223,1
646224,1
646225,1
646226,1
646227,1
646228,1
646229,1
646230,1
646231,1
646232,1
646233,1
646234,1
646235,1
646236,1
646237,1
646238,1
646239,1
646240,1
646241,1
646243,1
646245,0
646246,0
646248,1
646249,0
646250,0
646251,0
646252,0
646253,0
646254,1
646255,0
646256,0
646257,0
646260,1
646262,1
646263,1
646265,1
646266,1
646267,1
646268,1
646269,1
646270,1
646271,0
646272,0
646273,0
646274,0
646275,0
646276,0
646277,1
646278,1
646279,1
646281,1
646285,1
646288,1
646289,1
646290,1
646291,1
646295,1
646296,1
646297,1
646298,1
646299,1
646300,1
646301,1
646302,1
646303,1
646305,1
646328,1
646329,1
646330,1
646331,1
646336,1
646338,1
646340,0
646341,0
646342,0
646344,1
646345,1
646346,1
646373,1
646374,1
646376,1
646377,1
646378,1
646380,0
646381,1
646382,1
646383,1
646384,1
646387,1
646388,1
646393,1
646394,1
646395,1
646396,1
646397,0
646398,0
646399,1
646400,0
646401,1
646402,1
646408,1
646416,1
646417,1
646418,1
646419,1
646421,1
646422,1
646423,1
646424,1
646425,1
646426,1
646427,1
646428,1
646429,1
646430,1
646431,1
646432,1
646433,1
646434,1
646435,1
646436,1
646437,1
646438,1
646439,1
646441,1
646442,1
646443,1
646444,1
646445,1
646446,1
646447,1
646448,1
646450,1
646453,1
646455,1
646456,1
646457,1
646458,1
646459,1
646460,1
646461,1
646462,1
646498,1
646499,1
646500,1
646501,1
646502,1
646503,1
646504,1
646505,1
646507,1
646508,1
646509,1
646510,1
646511,1
646512,1
646513,1
646514,1
646515,1
646516,1
646517,1
646518,1
646519,1
646520,1
646582,1
646583,1
646584,1
646585,1
646586,1
646587,1
646592,1
646593,1
646594,1
646595,1
646596,1
646598,1
646599,1
646600,1
646601,1
646602,1
646604,1
646608,1
646610,1
646613,1
646614,1
646615,1
646617,1
646618,1
646619,1
646627,1
646652,1
646656,1
646657,1
646658,0
646659,1
646660,1
646661,0
646662,1
646663,0
646664,0
646665,1
646666,1
646667,0
646668,0
646669,0
646670,1
646672,0
646674,0
646675,1
646677,1
646679,1
646683,1
646685,1
646686,1
646687,1
646688,1
646689,1
646690,1
646691,1
646692,1
646693,1
646694,1
646695,1
646696,1
646697,1
646698,1
646699,1
646700,1
646701,1
646702,1
646703,1
646704,1
646705,1
646706,1
646707,1
646708,1
646709,1
646710,1
646711,1
646713,1
646714,0
646715,0
646716,0
646719,1
646720,0
646721,0
646722,1
646723,1
646724,1
646726,0
646727,0
646728,1
646729,1
646730,1
646731,1
646737,1
646738,1
646739,1
646740,1
646741,1
646742,1
646744,1
646745,1
646746,1
646747,1
646748,1
646749,1
646750,1
646751,1
646752,1
646753,1
646754,1
646755,1
646756,1
646757,1
646758,1
646759,1
646760,1
646761,1
646762,1
646763,1
646764,1
646765,1
646767,1
646768,1
646769,1
646770,1
646771,1
646772,1
646773,1
646774,1
646775,1
646776,1
646777,1
646778,1
646779,1
646780,1
646781,1
646782,1
646783,1
646784,1
646785,1
646786,1
646787,1
646788,1
646789,1
646790,1
646791,1
646792,1
646793,1
646794,1
646795,1
646796,1
646797,1
646798,1
646799,1
646800,1
646801,1
646802,1
646803,1
646804,1
646805,1
646806,1
646807,1
646808,1
646809,1
646810,1
646811,1
646812,1
646813,1
646814,1
646815,1
646816,1
646817,1
646818,1
646819,1
646820,1
646821,1
646822,1
646823,1
646824,1
646825,1
646826,1
646827,1
646833,1
646836,1
646837,1
646838,1
646839,1
646840,1
646841,1
646842,1
646844,1
646845,1
646846,1
646847,1
646848,1
646849,1
646853,1
646854,1
646855,1
646856,1
646857,1
646858,1
646859,1
646860,1
646861,1
646862,1
646863,1
646864,1
646865,1
646869,1
646870,1
646871,1
646872,1
646873,1
646876,1
646877,1
646878,1
646879,1
646881,1
646882,1
646883,0
646884,1
646885,1
646886,1
646887,0
646888,1
646889,1
646890,0
646891,1
646892,1
646893,0
646894,1
646898,1
646904,1
646905,1
646906,1
646907,1
646908,1
646909,1
646910,1
646911,1
646912,1
646913,1
646914,1
646915,1
646916,1
646926,1
646929,1
646932,1
646933,1
646934,1
646935,1
646936,1
646937,0
646938,0
646939,0
646940,1
646941,1
646943,1
646944,1
646946,1
646948,1
646949,1
646950,1
646951,0
646952,1
646953,1
646964,1
646965,1
646966,0
646968,1
646969,0
646973,1
646981,1
646983,1
646984,1
646987,1
646988,1
646989,0
646991,0
646992,1
646993,1
646994,1
646995,1
646996,1
646997,1
646998,1
646999,1
647001,0
647002,1
647004,1
647005,1
647006,1
647007,1
647008,0
647009,1
647010,0
647012,1
647013,1
647014,1
647015,1
647016,1
647017,1
647018,1
647031,1
647032,1
647033,1
647034,1
647035,1
647036,0
647037,0
647038,0
647039,0
647041,0
647042,1
647043,1
647044,1
647045,1
647047,0
647048,0
647049,1
647050,1
647051,1
647052,1
647053,1
647054,1
647055,1
647056,1
647057,1
647058,1
647060,0
647061,0
647063,1
647064,1
647069,0
647070,1
647072,0
647073,1
647074,1
647075,1
647076,1
647077,1
647078,1
647080,1
647081,1
647082,1
647084,1
647085,1
647086,1
647089,1
647091,1
647094,1
647095,1
647096,1
647097,0
647098,1
647099,1
647100,0
647101,1
647102,0
647103,0
647104,1
647105,1
647106,1
647107,1
647108,1
647110,1
647112,1
647113,1
647114,1
647121,1
647122,1
647123,1
647124,1
647125,1
647127,1
647128,1
647129,1
647130,1
647132,1
647135,1
647136,1
647138,1
647139,1
647140,1
647141,1
647142,1
647143,0
647147,1
647148,1
647149,1
647150,1
647151,1
647152,1
647153,1
647154,1
647155,1
647156,1
647157,1
647158,1
647159,1
647160,1
647161,1
647163,0
647164,1
647165,1
647166,1
647167,1
647168,1
647169,1
647170,1
647171,1
647172,1
647173,1
647174,1
647175,1
647177,1
647178,1
647180,1
647181,1
647185,1
647186,1
647187,1
647188,1
647189,1
647190,1
647191,1
647192,1
647193,1
647194,1
647195,1
647196,1
647198,1
647200,1
647201,1
647202,1
647203,1
647204,1
647205,1
647208,1
647212,1
647213,1
647214,1
647215,1
647216,1
647217,0
647218,1
647219,0
647220,1
647221,1
647222,1
647223,1
647224,1
647225,1
647226,1
647227,1
647228,1
647229,1
647230,1
647231,1
647232,1
647233,1
647234,0
647235,1
647236,1
647237,1
647238,1
647239,1
647240,1
647241,1
647242,1
647243,1
647244,0
647245,0
647246,1
647247,1
647248,1
647249,1
647250,1
647251,1
647252,1
647253,1
647255,0
647257,1
647260,1
647262,1
647264,1
647265,1
647266,1
647267,1
647268,1
647269,1
647270,1
647271,1
647272,1
647273,1
647274,1
647275,1
647276,1
647277,1
647278,1
647279,1
647280,1
647281,1
647287,1
647288,1
647289,1
647290,1
647291,1
647292,1
647293,1
647294,0
647295,1
647296,1
647297,1
647298,1
647299,1
647300,1
647301,1
647302,1
647303,1
647304,1
647305,1
647312,1
647313,1
647314,1
647315,1
647318,1
647319,1
647320,1
647321,1
647322,1
647323,1
647324,1
647325,1
647326,1
647327,1
647328,1
647331,1
647332,1
647333,1
647336,1
647337,1
647338,1
647339,1
647340,0
647342,1
647343,1
647345,1
647346,1
647347,1
647350,0
647351,1
647354,1
647355,1
647356,1
647357,1
647358,1
647359,1
647360,0
647361,1
647362,1
647364,1
647365,1
647366,1
647367,1
647368,0
647369,0
647370,0
647371,0
647373,1
647374,1
647375,1
647376,1
647377,1
647378,1
647379,1
647380,1
647381,1
647382,1
647383,1
647384,1
647385,1
647386,1
647387,1
647389,0
647390,1
647398,1
647400,1
647401,1
647402,1
647403,1
647404,1
647405,1
647406,1
647407,1
647408,1
647413,1
647414,1
647415,1
647416,1
647422,1
647424,1
647425,1
647426,1
647427,1
647428,0
647434,1
647435,1
647439,0
647440,0
647441,0
647442,0
647444,1
647446,1
647447,1
647448,1
647453,1
647454,1
647455,0
647457,1
647459,1
647460,1
647461,1
647462,0
647463,1
647464,1
647465,1
647468,1
647471,1
647472,1
647475,1
647476,1
647477,1
647479,1
647480,1
647482,1
647483,1
647484,1
647485,1
647486,1
647487,1
647488,1
647494,1
647495,1
647496,1
647497,1
647498,1
647499,1
647500,1
647501,1
647502,1
647503,1
647504,1
647505,1
647506,1
647511,1
647512,1
647513,1
647514,1
647515,1
647517,0
647519,1
647524,1
647525,1
647526,1
647527,1
647528,1
647529,1
647530,1
647533,1
647534,1
647536,0
647537,0
647540,1
647541,1
647543,1
647544,1
647546,1
647547,1
647548,0
647550,0
647551,0
647552,1
647553,1
647558,1
647559,1
647562,1
647568,1
647573,1
647574,1
647575,1
647582,1
647583,1
647584,1
647585,1
647586,1
647587,1
647591,1
647593,1
647594,1
647595,1
647596,1
647597,1
647598,1
647599,1
647600,1
647601,1
647602,1
647603,1
647604,1
647610,1
647611,0
647612,0
647614,1
647617,1
647619,0
647620,1
647624,0
647627,1
647629,1
647630,1
647631,1
647632,1
647633,1
647635,0
647636,0
647642,1
647645,0
647649,1
647651,1
647652,1
647653,1
647654,1
647655,0
647656,0
647657,0
647658,0
647659,0
647660,0
647661,0
647662,0
647663,0
647664,0
647665,0
647666,0
647668,1
647670,0
647671,0
647672,0
647673,0
647674,0
647675,0
647676,0
647677,0
647680,0
647682,0
647684,0
647685,1
647688,1
647689,1
647691,1
647693,0
647694,1
647695,0
647696,0
647697,0
647699,0
647700,0
647701,0
647702,0
647703,0
647704,0
647706,0
647707,0
647708,0
647709,0
647714,1
647724,1
647725,1
647726,1
647727,1
647728,0
647729,0
647730,0
647731,0
647732,1
647740,0
647742,0
647743,0
647744,0
647745,1
647746,0
647748,0
647749,0
647752,1
647753,1
647754,1
647756,1
647761,1
647763,1
647764,1
647765,1
647766,1
647769,0
647770,0
647772,0
647773,1
647775,1
647776,1
647777,1
647779,1
647780,1
647782,1
647783,1
647784,1
647787,1
647789,1
647790,1
647791,1
647792,1
647793,1
647794,1
647795,1
647796,0
647797,0
647798,1
647802,1
647803,0
647805,1
647807,1
647808,1
647810,1
647811,1
647812,1
647813,1
647814,0
647817,0
647818,0
647819,0
647820,1
647821,1
647822,1
647823,1
647824,1
647825,1
647826,1
647827,1
647828,1
647829,1
647830,1
647834,0
647837,1
647838,1
647839,1
647841,1
647842,1
647843,1
647844,1
647845,1
647846,1
647847,1
647848,1
647849,0
647850,1
647851,1
647852,1
647853,1
647854,1
647855,1
647856,1
647857,1
647858,1
647859,1
647860,1
647861,1
647862,1
647863,1
647864,1
647865,1
647866,1
647867,1
647868,1
647869,1
647870,1
647872,1
647873,1
647874,1
647875,1
647876,1
647877,1
647878,1
647879,1
647880,1
647881,1
647882,1
647883,0
647884,0
647886,1
647888,1
647889,1
647893,1
647894,1
647895,1
647896,1
647897,1
647898,1
647899,1
647900,1
647901,1
647902,1
647903,1
647906,1
647907,1
647908,1
647911,1
647912,0
647913,1
647914,0
647915,0
647916,1
647917,1
647918,1
647919,1
647920,1
647921,1
647922,1
647923,1
647924,1
647925,1
647926,1
647927,1
647928,1
647929,1
647934,1
647935,1
647936,1
647938,0
647940,1
647941,1
647942,1
647943,1
647945,1
647946,1
647947,1
647949,1
647950,1
647951,1
647952,1
647953,1
647955,1
647956,1
647957,1
647958,1
647959,1
647960,1
647961,1
647962,1
647963,1
647964,1
647965,1
647966,1
647967,1
647968,1
647969,1
647971,0
647972,1
647973,1
647974,1
647975,1
647976,1
647977,1
647979,1
647980,1
647981,1
647982,1
647983,1
647984,1
647985,1
647986,1
647987,1
647988,1
647989,1
647990,1
647991,1
647992,1
647995,1
647996,1
647997,1
647998,1
648000,1
648001,0
648002,0
648003,0
648004,0
648005,0
648006,1
648007,1
648008,1
648009,1
648010,1
648011,1
648012,1
648013,1
648014,1
648015,1
648016,1
648017,1
648019,1
648020,1
648022,1
648023,1
648025,1
648026,1
648027,1
648028,1
648029,1
648030,1
648031,1
648032,1
648033,1
648034,1
648035,1
648036,1
648037,1
648039,1
648040,1
648041,1
648042,1
648043,1
648044,1
648045,0
648046,0
648049,0
648050,0
648052,0
648053,0
648054,0
648055,0
648056,0
648057,0
648058,0
648059,0
648060,0
648061,1
648062,0
648064,0
648067,0
648068,1
648069,0
648071,0
648074,1
648082,0
648083,0
648084,0
648085,0
648086,0
648087,1
648088,0
648090,1
648091,0
648092,0
648093,0
648094,0
648095,0
648096,0
648098,0
648099,1
648104,1
648106,1
648107,0
648108,1
648109,0
648110,0
648111,0
648112,0
648116,0
648122,0
648123,0
648124,1
648125,0
648126,0
648127,0
648128,0
648130,0
648132,0
648134,0
648135,0
648136,0
648138,0
648140,0
648141,0
648142,0
648143,0
648144,0
648145,0
648146,0
648147,0
648148,0
648149,0
648150,0
648151,0
648153,1
648154,0
648155,0
648156,0
648157,0
648158,1
648163,1
648164,1
648165,1
648166,1
648167,0
648168,0
648169,0
648171,1
648172,1
648173,1
648174,1
648175,1
648176,1
648177,1
648178,1
648179,1
648180,1
648181,1
648182,0
648185,1
648188,0
648189,1
648190,1
648192,1
648193,0
648194,0
648195,0
648196,0
648197,0
648198,0
648201,0
648203,0
648204,1
648205,0
648209,0
648210,1
648211,0
648212,0
648213,0
648214,1
648215,0
648216,1
648217,0
648218,0
648220,0
648221,0
648223,1
648226,0
648227,1
648231,0
648232,0
648233,0
648237,0
648238,0
648241,0
648242,0
648243,0
648244,0
648245,0
648247,0
648248,1
648251,0
648252,0
648253,1
648257,0
648260,0
648261,0
648262,0
648263,0
648264,0
648265,0
648266,0
648267,0
648268,0
648269,0
648271,0
648272,0
648273,0
648274,0
648275,0
648276,0
648277,0
648278,0
648279,0
648280,0
648281,0
648282,0
648283,0
648284,0
648285,0
648286,0
648287,0
648288,0
648289,0
648290,0
648294,0
648295,0
648297,0
648298,0
648299,0
648300,0
648301,0
648302,0
648303,0
648304,0
648305,0
648306,1
648307,0
648308,0
648309,0
648310,0
648313,0
648314,0
648315,0
648317,0
648318,0
648319,0
648320,0
648323,0
648326,0
648327,1
648328,0
648329,0
648330,0
648332,1
648333,0
648334,0
648337,0
648338,1
648339,1
648340,0
648341,1
648342,0
648343,0
648344,1
648345,0
648346,0
648347,0
648348,1
648352,1
648355,1
648356,1
648357,1
648358,1
648359,0
648360,1
648361,1
648362,1
648363,0
648364,1
648365,1
648366,1
648367,1
648368,0
648369,1
648370,1
648371,1
648372,1
648373,1
648374,1
648375,1
648376,1
648378,1
648379,0
648380,1
648382,1
648383,1
648384,1
648385,1
648386,1
648390,1
648391,1
648392,1
648393,1
648396,1
648397,1
648401,1
648402,1
648403,1
648404,1
648409,1
648411,1
648412,1
648415,1
648419,1
648421,1
648422,1
648423,1
648424,1
648425,1
648426,1
648427,1
648428,1
648429,1
648431,1
648432,1
648433,1
648439,1
648440,1
648441,1
648442,1
648443,0
648446,1
648447,1
648448,1
648449,1
648450,1
648451,1
648452,1
648454,1
648456,1
648457,1
648458,1
648459,0
648460,0
648461,0
648462,1
648463,0
648464,0
648465,0
648468,1
648471,0
648472,0
648473,0
648474,0
648475,0
648476,0
648477,0
648478,0
648479,0
648480,0
648481,0
648482,1
648483,1
648484,1
648485,1
648486,1
648487,1
648488,0
648489,0
648490,1
648491,1
648492,1
648493,1
648494,1
648495,1
648497,1
648498,1
648499,1
648500,1
648501,1
648503,1
648504,1
648505,1
648506,1
648507,1
648508,1
648509,1
648510,1
648511,0
648512,1
648513,0
648514,0
648519,0
648520,1
648521,0
648522,1
648526,1
648529,1
648531,1
648533,1
648534,1
648535,1
648538,1
648539,1
648540,1
648541,1
648542,1
648543,1
648544,1
648545,0
648546,1
648547,1
648548,1
648549,1
648550,1
648551,1
648552,1
648554,1
648555,1
648556,1
648557,1
648558,1
648559,1
648560,0
648561,0
648562,1
648564,1
648565,1
648566,1
648567,1
648568,1
648570,1
648571,1
648572,1
648573,0
648574,0
648575,0
648576,0
648577,0
648578,1
648579,1
648580,1
648581,1
648582,1
648583,1
648584,0
648586,1
648588,1
648589,1
648590,1
648591,1
648592,1
648593,1
648594,1
648595,1
648596,0
648597,0
648598,0
648599,0
648604,1
648605,0
648606,0
648607,0
648610,0
648611,0
648612,0
648613,0
648614,0
648616,0
648617,0
648618,0
648619,0
648621,0
648622,0
648623,0
648625,0
648626,0
648627,0
648628,0
648630,0
648631,0
648632,0
648633,0
648637,0
648638,0
648639,0
648640,0
648641,1
648642,0
648643,1
648644,1
648645,1
648646,0
648647,0
648648,0
648649,0
648657,0
648660,1
648661,1
648662,1
648663,1
648664,1
648665,1
648667,1
648668,1
648669,1
648670,0
648671,0
648672,0
648673,1
648674,0
648675,1
648676,1
648677,1
648678,1
648680,1
648681,1
648682,1
648683,1
648684,1
648685,1
648686,1
648687,1
648688,1
648689,1
648691,1
648692,1
648693,1
648694,1
648704,1
648714,1
648715,1
648716,1
648719,0
648720,0
648721,0
648722,0
648723,1
648724,1
648725,1
648726,1
648728,1
648729,1
648730,1
648731,1
648733,0
648734,0
648738,1
648740,0
648741,0
648742,1
648743,0
648744,1
648745,0
648746,1
648747,0
648748,0
648749,0
648750,0
648751,0
648752,0
648754,0
648756,1
648757,1
648758,1
648759,1
648760,1
648761,1
648762,1
648763,1
648764,0
648765,1
648766,1
648769,1
648770,1
648771,1
648772,1
648773,1
648774,0
648776,0
648777,0
648779,0
648780,0
648781,0
648782,1
648784,0
648785,1
648787,1
648788,1
648789,1
648791,0
648792,1
648793,1
648794,1
648795,1
648796,1
648797,0
648798,1
648799,1
648800,0
648801,0
648802,0
648805,0
648806,0
648807,0
648808,0
648810,1
648811,0
648812,0
648815,0
648816,0
648817,0
648818,0
648819,0
648820,0
648821,0
648839,0
648840,0
648845,1
648846,1
648847,0
648848,0
648849,1
648850,1
648851,0
648852,0
648853,0
648854,0
648855,0
648856,0
648858,0
648859,0
648860,0
648861,0
648863,1
648864,0
648868,0
648869,0
648870,0
648873,1
648874,1
648875,1
648876,1
648881,0
648882,1
648884,0
648885,0
648886,1
648887,1
648888,1
648889,1
648890,1
648891,1
648892,1
648893,1
648894,1
648895,1
648896,1
648898,1
648899,1
648900,1
648901,1
648906,1
648911,1
648912,1
648913,1
648914,1
648915,1
648916,1
648918,1
648920,1
648921,1
648922,1
648925,1
648930,1
648932,1
648933,1
648934,1
648935,1
648936,1
648937,1
648938,1
648939,1
648940,1
648941,1
648942,1
648943,1
648944,1
648945,1
648946,1
648947,1
648948,0
648949,1
648950,1
648951,1
648952,1
648953,1
648954,1
648955,1
648956,1
648957,1
648958,1
648959,1
648960,1
648961,1
648963,1
648964,1
648965,1
648966,1
648967,1
648968,1
648969,1
648970,1
648971,1
648972,1
648973,1
648975,1
648976,1
648977,1
648978,1
648979,1
648980,1
648982,1
648983,1
648984,1
648985,1
648986,1
648987,0
648988,1
648989,1
648990,1
648991,1
648992,1
648994,1
648995,1
648998,1
648999,1
649000,1
649001,1
649002,1
649003,1
649004,1
649005,1
649006,1
649007,1
649008,0
649009,0
649010,0
649011,0
649012,0
649013,0
649016,1
649017,1
649018,1
649019,1
649022,1
649027,1
649028,1
649030,1
649031,1
649032,1
649033,1
649035,1
649036,1
649037,1
649038,1
649039,1
649040,1
649041,1
649042,1
649043,1
649044,1
649045,1
649046,1
649047,1
649048,1
649049,1
649050,1
649051,1
649052,1
649053,1
649055,1
649056,1
649057,1
649058,1
649059,1
649060,1
649061,1
649062,1
649063,1
649065,1
649066,1
649070,1
649071,1
649072,1
649073,1
649074,1
649075,1
649076,1
649077,1
649078,1
649079,1
649080,1
649081,1
649082,1
649084,1
649085,1
649086,1
649089,1
649090,1
649091,1
649095,1
649096,1
649097,1
649098,0
649099,0
649100,0
649101,0
